person_code,practice,i,condition,scrolling_direction,sdt_resp_cat,RT
UAIZ801,True,1,BOAF,Fwd,CR,1.46824312210083
UAIZ801,True,2,BIPF,Fwd,Miss,1.189526081085205
UAIZ801,True,3,BOAF,Fwd,CR,1.041534662246704
UAIZ801,True,4,BIAS,Fwd,CR,1.1658294200897217
UAIZ801,True,5,BOPS,Bwd,Hit,1.172027349472046
UAIZ801,True,6,BIPF,Bwd,Hit,1.1733832359313965
UAIZ801,True,7,BIAF,Fwd,CR,1.1741464138031006
UAIZ801,True,8,BIAF,Fwd,CR,1.1619880199432373
UAIZ801,True,9,BOAS,Fwd,CR,1.5749907493591309
UAIZ801,True,10,BOPF,Bwd,Hit,1.1750431060791016
UAIZ801,True,11,BOAS,Fwd,CR,1.4545931816101074
UAIZ801,True,12,BOAS,Fwd,CR,1.5790274143218994
UAIZ801,True,13,BOPF,Bwd,Hit,1.1795217990875244
UAIZ801,True,14,BIAF,Fwd,CR,1.4699831008911133
UAIZ801,True,15,BIAS,Fwd,CR,1.0529906749725342
UAIZ801,True,16,BIPS,Bwd,Hit,1.1810715198516846
UAIZ801,True,17,BIPF,Fwd,Miss,1.1674940586090088
UAIZ801,True,18,BIAS,Fwd,CR,1.431159496307373
UAIZ801,True,19,BOPS,Bwd,Hit,1.1828382015228271
UAIZ801,True,20,BOPF,Bwd,Hit,1.1619086265563965
UAIZ801,True,21,BOAF,Fwd,CR,1.1816020011901855
