person_code,practice,i,condition,scrolling_direction,sdt_resp_cat,RT
EHDV925,True,17,FIPF,Bwd,Miss,1.0546977519989014
EHDV925,True,18,FIPF,Fwd,Hit,1.180086374282837
EHDV925,True,19,FIAF,Bwd,CR,1.556248426437378
EHDV925,True,20,FOAS,Bwd,CR,1.44045090675354
EHDV925,True,21,FIAF,Bwd,CR,1.1631529331207275
EHDV925,True,22,FIPS,Bwd,Miss,1.1780891418457031
EHDV925,True,23,FIPS,Bwd,Miss,1.4309062957763672
EHDV925,True,24,FIAS,Bwd,CR,1.4608194828033447
EHDV925,True,25,FOPF,Fwd,Hit,1.0488002300262451
EHDV925,True,26,FIPF,Fwd,Hit,1.4299585819244385
EHDV925,True,27,FOAS,Bwd,CR,1.8347973823547363
EHDV925,True,28,FOPS,Fwd,Hit,1.5653157234191895
EHDV925,True,29,FIAS,Bwd,CR,1.5706639289855957
EHDV925,True,30,FOAF,Bwd,CR,1.9747567176818848
EHDV925,True,31,FOAF,Bwd,CR,1.8512651920318604
EHDV925,True,32,FOPF,Fwd,Hit,1.5591771602630615
