person_code,practice,i,condition,scrolling_direction,sdt_resp_cat,RT
GDMJ849,True,1,FIPS,Fwd,Hit,11.84950876235962
GDMJ849,True,2,FIAS,Bwd,CR,2.378194570541382
GDMJ849,True,3,FOPS,Fwd,Hit,1.9731431007385254
GDMJ849,True,4,FIAS,Bwd,CR,3.181875228881836
GDMJ849,True,5,FIAF,Bwd,CR,1.9801177978515625
GDMJ849,True,6,FOAS,Fwd,FA,1.9766881465911865
GDMJ849,True,7,FIAS,Fwd,FA,3.461695909500122
GDMJ849,True,8,FOAS,Bwd,CR,2.378908634185791
GDMJ849,True,9,FIPF,Bwd,Miss,1.5791077613830566
GDMJ849,True,10,FOPS,Fwd,Hit,1.9764540195465088
GDMJ849,True,11,FOPF,Fwd,Hit,1.5766148567199707
GDMJ849,True,12,FOPS,Fwd,Hit,1.58186936378479
GDMJ849,True,13,FIPF,Fwd,Hit,1.579556941986084
GDMJ849,True,14,FIAF,Bwd,CR,1.5825200080871582
GDMJ849,True,15,FOAF,Bwd,CR,1.4669275283813477
GDMJ849,True,16,FOPS,Fwd,Hit,1.5754599571228027
