person_code,practice,i,condition,scrolling_direction,sdt_resp_cat,RT
UAIZ801,True,1,FOAS,Bwd,CR,3.0726563930511475
UAIZ801,True,2,FOAS,Fwd,FA,0.7859795093536377
UAIZ801,True,3,FOPS,Fwd,Hit,1.586785078048706
UAIZ801,True,4,FIAF,Bwd,CR,1.4785850048065186
UAIZ801,True,5,FIPF,Bwd,Miss,1.4509022235870361
UAIZ801,True,6,FOAF,Bwd,CR,1.4693100452423096
UAIZ801,True,7,FIAF,Bwd,CR,1.5521647930145264
UAIZ801,True,8,FOAS,Bwd,CR,1.8469927310943604
UAIZ801,True,9,FOAF,Bwd,CR,1.5842523574829102
UAIZ801,True,10,FIAS,Fwd,FA,1.4702074527740479
UAIZ801,True,11,FOPF,Fwd,Hit,1.1873276233673096
UAIZ801,True,12,FOPS,Fwd,Hit,1.5974457263946533
UAIZ801,True,13,FOPS,Fwd,Hit,1.4779741764068604
UAIZ801,True,14,FIPS,Fwd,Hit,1.176445722579956
UAIZ801,True,15,FOPS,Fwd,Hit,1.1806557178497314
UAIZ801,True,16,FIAS,Bwd,CR,1.5323927402496338
UAIZ801,True,17,FIPS,Fwd,Hit,1.1815314292907715
UAIZ801,True,18,FOPF,Fwd,Hit,1.1582868099212646
UAIZ801,True,19,FIAS,Bwd,CR,1.5593419075012207
UAIZ801,True,20,FIAF,Bwd,CR,1.4589905738830566
UAIZ801,True,21,FOPF,Bwd,Miss,1.1826519966125488
UAIZ801,True,22,FOAF,Bwd,CR,1.8536255359649658
UAIZ801,True,23,FIPF,Fwd,Hit,1.2044918537139893
UAIZ801,True,24,FOPF,Fwd,Hit,1.1748566627502441
UAIZ801,True,25,FIPF,Fwd,Hit,1.1942059993743896
UAIZ801,True,26,FIAS,Bwd,CR,1.4572842121124268
UAIZ801,True,27,FIPS,Fwd,Hit,1.1839072704315186
UAIZ801,True,28,FIAF,Fwd,FA,1.1850614547729492
UAIZ801,True,29,FOAS,Bwd,CR,0.7693731784820557
UAIZ801,True,30,FIPS,Bwd,Miss,1.5560729503631592
UAIZ801,True,31,FOAF,Bwd,CR,1.5728201866149902
UAIZ801,True,32,FIPF,Fwd,Hit,1.1873857975006104
UAIZ801,True,1,FOAS,Bwd,CR,1.464017391204834
UAIZ801,True,2,FOAS,Bwd,CR,1.18253493309021
UAIZ801,True,3,FOPS,Fwd,Hit,1.0560803413391113
UAIZ801,True,4,FIAF,Bwd,CR,1.551607370376587
UAIZ801,True,5,FIPF,Fwd,Hit,1.058311939239502
UAIZ801,True,6,FOAF,Bwd,CR,1.5675854682922363
UAIZ801,True,7,FIAF,Bwd,CR,1.1516027450561523
UAIZ801,True,8,FOAS,Bwd,CR,1.1729025840759277
UAIZ801,True,9,FOAF,Bwd,CR,1.4525461196899414
UAIZ801,True,10,FIAS,Bwd,CR,1.1835582256317139
UAIZ801,True,11,FOPF,Fwd,Hit,1.181450605392456
UAIZ801,True,12,FOPS,Fwd,Hit,1.59122896194458
UAIZ801,True,13,FOPS,Fwd,Hit,1.1775715351104736
UAIZ801,True,14,FIPS,Fwd,Hit,1.1684060096740723
UAIZ801,True,15,FOPS,Fwd,Hit,1.4494733810424805
UAIZ801,True,16,FIAS,Bwd,CR,1.458336353302002
UAIZ801,True,17,FIPS,Fwd,Hit,1.1708991527557373
UAIZ801,True,18,FOPF,Fwd,Hit,1.1668682098388672
UAIZ801,True,19,FIAS,Bwd,CR,1.4553518295288086
