p_code;trial_nr;practice;block;question;condition;seqPos;Same_or_Diff;ITS;T1_hz;T2_hz;P_hz;yes_key;sure_key;correct;yes_no;rating;resp_time
m#0bl47;40;False;1;P = T2?;ST2_high_1;2;Same;high;82;112;112;j;n;0;f;n;1813.258099995437
m#0bl47;41;False;1;P = T2?;DT2_high_2;2;Different;high;112;82;70;j;n;1;f;b;1990.4220000025816
m#0bl47;42;False;1;P = T2?;ST2_low_4;2;Same;low;112;70;70;j;n;0;f;b;8376.737800004776
m#0bl47;43;False;1;P = T1?;DT2_high_4;2;Different;high;96;70;60;j;n;0;j;b;4617.804199995589
m#0bl47;44;False;1;P = T2?;ST2_high_6;2;Same;high;132;96;96;j;n;0;f;v;3428.909800000838
m#0bl47;45;False;1;P = T2?;DT1_high_6;1;Different;high;132;96;154;j;n;1;f;v;3375.921000013477
m#0bl47;46;False;1;P = T2?;ST1_high_2;1;Same;high;112;82;112;j;n;0;j;n;2623.217400003341
m#0bl47;47;False;1;P = T2?;ST2_high_5;2;Same;high;96;132;132;j;n;1;j;v;1597.3056000075303
m#0bl47;48;False;1;P = T1?;ST2_high_4;2;Same;high;96;70;70;j;n;0;j;b;1831.690199993318
m#0bl47;49;False;1;P = T1?;STb_5;0;Same;None;112;112;112;j;n;0;f;v;5465.911299994332
m#0bl47;50;False;1;P = T1?;ST2_high_2;2;Same;high;112;82;82;j;n;0;j;n;2935.9155999991344
m#0bl47;51;False;1;P = T2?;ST1_high_1;1;Same;high;82;112;82;j;n;0;j;b;1729.45030000119
m#0bl47;52;False;1;P = T2?;ST1_low_1;1;Same;low;82;132;82;j;n;0;j;b;1637.0920000044862
m#0bl47;53;False;1;P = T1?;ST1_high_5;1;Same;high;96;132;96;j;n;0;f;b;2276.1200000095414
m#0bl47;54;False;1;P = T1?;ST2_low_2;2;Same;low;132;82;82;j;n;1;f;v;5160.579899995355
m#0bl47;55;False;1;P = T2?;STb_7;0;Same;None;154;154;154;j;n;1;j;n;4833.5114999936195
m#0bl47;56;False;1;P = T1?;ST2_low_3;2;Same;low;70;112;112;j;n;0;j;b;6313.555400003679
m#0bl47;57;False;1;P = T1?;ST1_low_2;1;Same;low;132;82;132;j;n;0;f;b;1332.9363999946509
m#0bl47;58;False;1;P = T1?;ST1_low_2;1;Same;low;132;82;132;j;n;0;f;n;3187.605600003735
m#0bl47;59;False;1;P = T2?;ST2_high_1;2;Same;high;82;112;112;j;n;0;f;b;6706.47530000133
m#0bl47;60;False;1;P = T2?;ST2_high_4;2;Same;high;96;70;70;j;n;0;f;n;1313.120800012257
m#0bl47;61;False;1;P = T1?;ST2_high_6;2;Same;high;132;96;96;j;n;1;f;n;1317.9003999975976
m#0bl47;62;False;1;P = T2?;STb_4;0;Same;None;96;96;96;j;n;0;f;b;1150.3525000007357
m#0bl47;63;False;1;P = T2?;ST2_low_5;2;Same;low;96;154;154;j;n;0;f;b;1286.9839000049978
m#0bl47;64;False;1;P = T1?;ST2_low_4;2;Same;low;112;70;70;j;n;0;j;b;2571.4730999898165
m#0bl47;65;False;1;P = T1?;ST2_low_3;2;Same;low;70;112;112;j;n;0;j;n;2966.884499997832
m#0bl47;66;False;1;P = T1?;ST1_high_1;1;Same;high;82;112;82;j;n;0;f;b;3405.413200001931
m#0bl47;67;False;1;P = T2?;ST1_high_6;1;Same;high;132;96;132;j;n;0;j;v;3275.515599991195
m#0bl47;68;False;1;P = T2?;ST2_high_6;2;Same;high;132;96;96;j;n;0;f;b;2094.602799988934
m#0bl47;69;False;1;P = T2?;ST1_low_3;1;Same;low;70;112;70;j;n;0;j;b;1900.4650999995647
m#0bl47;70;False;1;P = T2?;ST1_high_5;1;Same;high;96;132;96;j;n;1;f;b;1560.127899996587
m#0bl47;71;False;1;P = T1?;ST2_low_6;2;Same;low;154;96;96;j;n;0;j;v;3449.6767000091495
m#0bl47;72;False;1;P = T1?;ST2_high_4;2;Same;high;96;70;70;j;n;1;f;v;2030.2724999928614
m#0bl47;73;False;1;P = T1?;ST1_low_3;1;Same;low;70;112;70;j;n;0;f;v;1639.8792000109097
m#0bl47;74;False;1;P = T1?;ST1_high_4;1;Same;high;96;70;96;j;n;0;f;b;1554.1901000106009
m#0bl47;75;False;1;P = T1?;ST1_high_3;1;Same;high;70;96;70;j;n;0;f;b;1252.5659000093583
